Gene,"N variants, MAF < 5%","Q, MAF < 5%","Rho, MAF < 5%","P, MAF < 5%","N variants, MAF < 1%","Q, MAF < 1%","Rho, MAF < 1%","P, MAF < 1%","Bonferroni corrected P, MAF < 5%","Bonferroni corrected P, MAF < 1%",Passing Bonferroni correction
CATSPER3,5,716997,0,1.17E-04,3,66146.2,1,3.25E-01,0.013228119,1,pass
GBAP1,3,8456940,0.2,2.15E-10,NA,NA,NA,NA,2.43E-08,NA,pass
GBA,3,8456940,0.2,2.15E-10,NA,NA,NA,NA,2.43E-08,NA,pass
LAMB2,7,778251,0.2,1.71E-04,4,52855.3,0,2.37E-01,0.019352832,1,pass
LOC442028,2,354196,0,1.13E-04,NA,NA,NA,NA,0.012717246,NA,pass
LRRK2,10,3168290,0.1,2.15E-10,7,1641020,0.1,2.15E-10,2.43E-08,2.07E-08,pass
NFKB2,5,297589,0.1,4.02E-07,5,297589,0.1,4.02E-07,4.54E-05,3.86E-05,pass
SCARB2,2,508386,0,1.50E-04,2,508386,0,1.50E-04,0.016902879,0.014359968,pass
AMPD3,5,116723,0,1.26E-01,5,116723,0,1.26E-01,1,1,fail
ART3,3,180684,1,4.46E-02,3,180684,1,4.46E-02,1,1,fail
ASH1L,4,45475.9,1,2.42E-01,4,45475.9,1,2.42E-01,1.00E+00,1.00E+00,fail
ASL,2,8970.06,1,4.59E-01,2,8970.06,1,4.59E-01,1.00E+00,1.00E+00,fail
ASXL3,8,103344,0,7.19E-01,6,20067.4,0,1.00E+00,1,1,fail
ATP6V0A1,2,22119.2,1,2.11E-01,2,22119.2,1,2.11E-01,1,1,fail
B3GALNT1,2,2673.1,1,1.00E+00,NA,NA,NA,NA,1,NA,fail
BAG3,3,15817.5,1,6.66E-01,2,4249.91,1,5.57E-01,1,1,fail
BRIP1,5,38991.3,1,5.50E-01,5,38991.3,1,5.50E-01,1,1,fail
BST1,3,347049,0,6.96E-03,2,5365.86,1,7.76E-01,0.7861523,1,fail
BTNL2,9,776007,0,6.66E-02,6,550455,0,7.05E-02,1,1,fail
C8orf58,4,52363.6,1,5.83E-01,3,7495.44,1,8.24E-01,1,1,fail
CAMK2D,2,54.4844,0,1.00E+00,2,54.4844,0,1.00E+00,1,1,fail
CASR,3,3478.8,1,1.00E+00,2,5960.24,0,8.08E-01,1,1,fail
CCDC36,2,67240.1,1,2.35E-01,NA,NA,NA,NA,1,NA,fail
CCDC62,5,223926,0,1.36E-01,3,28547,1,3.68E-01,1,1,fail
CHD9,3,42606.2,0,5.51E-01,2,41848.6,0,2.34E-01,1,1,fail
COASY,2,20005.3,1,1.23E-01,2,20005.3,1,1.23E-01,1,1,fail
CRHR1,2,67428.7,1,3.08E-01,NA,NA,NA,NA,1,NA,fail
CTSB,3,57153.1,0,9.23E-02,3,57153.1,0,9.23E-02,1,1,fail
DGKQ,2,118.422,1,1.00E+00,2,118.422,1,1.00E+00,1,1,fail
DLG2,3,31.6357,1,1.00E+00,3,31.6357,1,1.00E+00,1,1,fail
DNAH17,22,3375.22,1,1.00E+00,13,22320.5,1,8.27E-01,1,1,fail
DTX3L,3,204750,0,1.40E-02,2,60741.8,1,5.68E-02,1,1,fail
ELOVL3,2,29584.3,0,5.24E-01,NA,NA,NA,NA,1,NA,fail
ERCC8,2,7286.04,1,6.36E-01,2,7286.04,1,6.36E-01,1,1,fail
FAM162A,3,3823.93,1,1.00E+00,NA,NA,NA,NA,1,NA,fail
FAM184B,10,132196,1,5.90E-01,7,76076,0,7.71E-01,1,1,fail
FAM47E,4,40692.2,0,5.88E-01,4,40692.2,0,5.88E-01,1,1,fail
FBRSL1,7,675184,0,4.34E-02,3,22299.5,0,7.92E-01,1,1,fail
FOXA1,2,142353,0.7,6.13E-02,NA,NA,NA,NA,1,NA,fail
GAK,9,250378,1,2.46E-01,6,70804.7,0,9.23E-02,1,1,fail
GCH1,2,41337.7,0,2.37E-01,2,41337.7,0,2.37E-01,1,1,fail
GPATCH8,4,59843.5,1,4.63E-01,3,18579.1,1,5.58E-01,1,1,fail
GPNMB,8,247988,0,1.56E-01,7,603402,1,9.89E-02,1,1,fail
GRN,2,29021.8,0,2.47E-01,2,29021.8,0,2.47E-01,1,1,fail
